Per�odo:Ago/2023
"Município";"AIH_aprovadas";"Internações";"Valor_total";"Valor_serviços_hospitalares";"Val_serv_hosp_-_compl_federal";"Val_serv_hosp_-_compl_gestor";"Valor_serviços_profissionais";"Val_serv_prof_-_compl_federal";"Val_serv_prof_-_compl_gestor";"Valor_médio_AIH";"Valor_médio_intern";"Dias_permanência";"Média_permanência";"Óbitos";"Taxa_mortalidade"
"430800 FAXINAL DO SOTURNO";207;207;391452,52;327765,05;-;-;63687,47;-;-;1891,07;1891,07;796;3,8;14;6,76
"430810 FELIZ";70;70;31291,57;25312,59;-;-;5978,98;-;-;447,02;447,02;723;10,3;3;4,29
"430820 FLORES DA CUNHA";84;84;62315,50;50798,55;-;-;11516,95;-;-;741,85;741,85;375;4,5;6;7,14
"430840 FORMIGUEIRO";27;27;13364,26;11833,85;-;-;1530,41;-;-;494,97;494,97;172;6,4;-;-
"430850 FREDERICO WESTPHALEN";263;263;213887,71;175805,95;-;-;38081,76;-;-;813,26;813,26;1109;4,2;12;4,56
"430860 GARIBALDI";281;281;387606,32;289333,17;17895,13;-;72880,75;7497,27;-;1379,38;1379,38;818;2,9;5;1,78
"430870 GAURAMA";14;14;7646,47;6956,24;-;-;690,23;-;-;546,18;546,18;65;4,6;-;-
"430890 GETULIO VARGAS";183;183;102436,34;80386,15;-;-;22050,19;-;-;559,76;559,76;616;3,4;5;2,73
"430900 GIRUA";92;90;72766,28;61538,32;-;-;11227,96;-;-;790,94;808,51;570;6,3;5;5,56
"430910 GRAMADO";320;320;255120,28;198200,78;-;-;56919,50;-;-;797,25;797,25;928;2,9;5;1,56
"430920 GRAVATAI";571;571;608556,01;493226,86;-;-;115329,15;-;-;1065,77;1065,77;2984;5,2;50;8,76
"430925 GUABIJU";5;5;2688,03;2343,30;-;-;344,73;-;-;537,61;537,61;18;3,6;-;-
"430930 GUAIBA";127;127;224292,04;195127,69;-;-;29164,35;-;-;1766,08;1766,08;1197;9,4;21;16,54
"430940 GUAPORE";92;92;43043,63;32314,15;-;-;10729,48;-;-;467,87;467,87;232;2,5;4;4,35
"430950 GUARANI DAS MISSOES";51;51;29781,03;26452,17;-;-;3328,86;-;-;583,94;583,94;290;5,7;8;15,69
"430960 HORIZONTINA";78;78;38296,62;31171,00;-;-;7125,62;-;-;490,98;490,98;441;5,7;6;7,69
"430970 HUMAITA";10;10;3415,63;3034,42;-;-;381,21;-;-;341,56;341,56;20;2,0;1;10,00
"431000 IBIRUBA";78;78;34575,60;30234,21;-;-;4341,39;-;-;443,28;443,28;250;3,2;2;2,56
"431010 IGREJINHA";357;357;210974,90;153136,76;-;-;57838,14;-;-;590,97;590,97;1059;3,0;8;2,24
"431020 IJUI";1001;1001;3066658,21;2345181,77;6190,49;-;709559,01;5726,94;-;3063,59;3063,59;4208;4,2;59;5,89
"431030 ILOPOLIS";32;32;20598,58;18469,24;-;-;2129,34;-;-;643,71;643,71;167;5,2;-;-
"431050 IRAI";64;64;47827,34;41234,80;-;-;6592,54;-;-;747,30;747,30;654;10,2;2;3,13
"431060 ITAQUI";208;208;136927,83;112274,44;-;-;24653,39;-;-;658,31;658,31;907;4,4;10;4,81
"431075 IVORA";8;8;3083,74;2774,69;-;-;309,05;-;-;385,47;385,47;49;6,1;-;-
"431080 IVOTI";91;91;46535,24;36903,99;-;-;9631,25;-;-;511,38;511,38;801;8,8;8;8,79
"431085 JABOTICABA";32;32;22311,00;19505,77;-;-;2805,23;-;-;697,22;697,22;383;12,0;1;3,13
"431100 JAGUARAO";157;157;91769,45;70909,15;-;-;20860,30;-;-;584,52;584,52;825;5,3;14;8,92
"431110 JAGUARI";67;67;32156,23;28364,62;-;-;3791,61;-;-;479,94;479,94;473;7,1;5;7,46
"431112 JAQUIRANA";3;3;1580,39;1403,81;-;-;176,58;-;-;526,80;526,80;12;4,0;-;-
"431120 JULIO DE CASTILHOS";79;79;36171,45;30483,17;-;-;5688,28;-;-;457,87;457,87;342;4,3;7;8,86
"431130 LAGOA VERMELHA";151;151;102266,89;76840,44;-;-;25426,45;-;-;677,26;677,26;635;4,2;6;3,97
"431140 LAJEADO";694;694;2130761,43;1628193,99;-;-;502567,44;-;-;3070,26;3070,26;3014;4,3;37;5,33
"431150 LAVRAS DO SUL";10;10;4318,74;3785,10;-;-;533,64;-;-;431,87;431,87;50;5,0;2;20,00
"431180 MARAU";210;210;134879,18;106625,32;1900,05;-;25550,48;803,33;-;642,28;642,28;958;4,6;15;7,14
"431190 MARCELINO RAMOS";46;46;35703,70;32055,20;-;-;3648,50;-;-;776,17;776,17;726;15,8;1;2,17
"431205 MARQUES DE SOUZA";44;44;25419,95;21638,74;-;-;3781,21;-;-;577,73;577,73;143;3,3;4;9,09
"431210 MATA";17;17;7463,39;6536,12;-;-;927,27;-;-;439,02;439,02;67;3,9;2;11,76
"431220 MAXIMILIANO DE ALMEIDA";33;33;18464,96;16519,31;-;-;1945,65;-;-;559,54;559,54;135;4,1;2;6,06
"431240 MONTENEGRO";491;491;576509,00;481459,04;-;-;95049,96;-;-;1174,15;1174,15;3327;6,8;47;9,57
"431250 MOSTARDAS";16;16;7247,76;6486,72;-;-;761,04;-;-;452,99;452,99;72;4,5;2;12,50
"431260 MUCUM";15;15;14486,95;13483,63;-;-;1003,32;-;-;965,80;965,80;103;6,9;-;-
"431265 NAO-ME-TOQUE";89;89;44281,23;32349,39;-;-;11931,84;-;-;497,54;497,54;215;2,4;4;4,49
"431270 NONOAI";183;183;121132,14;100400,34;-;-;20731,80;-;-;661,92;661,92;898;4,9;8;4,37
"431290 NOVA BASSANO";49;49;23338,07;20355,13;-;-;2982,94;-;-;476,29;476,29;393;8,0;4;8,16
"431300 NOVA BRESCIA";33;33;17802,66;15618,08;-;-;2184,58;-;-;539,47;539,47;197;6,0;3;9,09
"431310 NOVA PALMA";75;75;42724,46;36140,93;-;-;6583,53;-;-;569,66;569,66;682;9,1;1;1,33
"431320 NOVA PETROPOLIS";100;100;58891,27;48537,87;-;-;10353,40;-;-;588,91;588,91;554;5,5;16;16,00
"431330 NOVA PRATA";175;175;124420,76;95336,56;-;-;29084,20;-;-;710,98;710,98;592;3,4;7;4,00
"431340 NOVO HAMBURGO";1230;1224;2283855,14;1732987,54;-;-;550867,60;-;-;1856,79;1865,89;6843;5,6;71;5,80
"431350 OSORIO";392;392;529660,61;430905,68;-;-;98754,93;-;-;1351,18;1351,18;2186;5,6;18;4,59
"431360 PAIM FILHO";42;42;30704,87;27083,01;-;-;3621,86;-;-;731,07;731,07;356;8,5;3;7,14
"431365 PALMARES DO SUL";15;15;7642,21;6642,44;-;-;999,77;-;-;509,48;509,48;109;7,3;2;13,33
"431370 PALMEIRA DAS MISSOES";258;258;298640,79;237496,26;-;-;61144,53;-;-;1157,52;1157,52;1027;4,0;16;6,20
"431380 PALMITINHO";103;103;76892,46;68137,76;-;-;8754,70;-;-;746,53;746,53;919;8,9;4;3,88
"431390 PANAMBI";182;182;106046,21;81529,29;-;-;24516,92;-;-;582,67;582,67;438;2,4;4;2,20
"431400 PARAI";24;24;16781,52;13988,10;-;-;2793,42;-;-;699,23;699,23;220;9,2;3;12,50
"431402 PARAISO DO SUL";45;45;21617,28;18940,37;-;-;2676,91;-;-;480,38;480,38;164;3,6;2;4,44
"431405 PAROBE";585;585;411016,85;318536,15;-;-;92480,70;-;-;702,59;702,59;2257;3,9;12;2,05
"431410 PASSO FUNDO";2792;2782;8194244,86;6610516,02;11096,82;-;1569623,32;3008,70;-;2934,90;2945,45;17217;6,2;127;4,57
"431420 PEDRO OSORIO";49;49;26651,19;23563,31;-;-;3087,88;-;-;543,90;543,90;495;10,1;3;6,12
"431430 PEJUCARA";9;9;2916,39;2595,34;-;-;321,05;-;-;324,04;324,04;17;1,9;-;-
"431440 PELOTAS";1987;1886;4876840,54;3943529,73;-;-;933310,81;-;-;2454,37;2585,81;19994;10,6;154;8,17
"431447 PINHAL GRANDE";10;10;4394,80;3885,73;-;-;509,07;-;-;439,48;439,48;39;3,9;1;10,00
"431450 PINHEIRO MACHADO";21;21;10075,60;8846,25;-;-;1229,35;-;-;479,79;479,79;130;6,2;2;9,52
"431460 PIRATINI";179;179;89763,96;69948,29;-;-;19815,67;-;-;501,47;501,47;1086;6,1;10;5,59
"431470 PLANALTO";74;74;30156,60;23698,88;-;-;6457,72;-;-;407,52;407,52;523;7,1;4;5,41
"431480 PORTAO";203;203;285817,05;133059,20;87335,82;-;36641,20;28780,83;-;1407,97;1407,97;665;3,3;3;1,48
"431490 PORTO ALEGRE";16521;16374;40768331,16;32790630,12;48045,30;-;7910134,07;19521,67;-;2467,67;2489,82;129430;7,9;764;4,67
"431500 PORTO LUCENA";40;40;15540,11;14175,22;-;-;1364,89;-;-;388,50;388,50;342;8,6;2;5,00
"431510 PORTO XAVIER";51;51;30266,70;26603,46;-;-;3663,24;-;-;593,46;593,46;292;5,7;3;5,88
"431515 PROGRESSO";58;58;27383,91;23990,50;-;-;3393,41;-;-;472,14;472,14;455;7,8;5;8,62
"431520 PUTINGA";9;9;4717,76;4164,93;-;-;552,83;-;-;524,20;524,20;50;5,6;1;11,11
"431530 QUARAI";126;126;82795,63;67989,17;-;-;14806,46;-;-;657,11;657,11;622;4,9;10;7,94
"431535 QUINZE DE NOVEMBRO";17;17;10482,51;9145,64;-;-;1336,87;-;-;616,62;616,62;176;10,4;-;-
"431550 RESTINGA SECA";48;48;37087,30;33834,38;-;-;3252,92;-;-;772,65;772,65;306;6,4;4;8,33
"431560 RIO GRANDE";1303;1303;2486559,77;1955122,20;-;-;531437,57;-;-;1908,33;1908,33;11000;8,4;110;8,44
"431570 RIO PARDO";113;113;66421,72;51075,75;-;-;15345,97;-;-;587,80;587,80;330;2,9;5;4,42
"431575 RIOZINHO";2;2;1001,57;869,64;-;-;131,93;-;-;500,78;500,78;8;4,0;-;-
"431580 ROCA SALES";11;11;5715,03;4998,90;-;-;716,13;-;-;519,55;519,55;40;3,6;-;-
"431590 RODEIO BONITO";218;218;166196,44;132297,88;-;-;33898,56;-;-;762,37;762,37;568;2,6;4;1,83
"431600 ROLANTE";165;165;98392,69;76333,35;-;-;22059,34;-;-;596,32;596,32;481;2,9;10;6,06
"431610 RONDA ALTA";196;196;127283,05;107305,10;-;-;19977,95;-;-;649,40;649,40;1502;7,7;7;3,57
"431620 RONDINHA";27;27;22174,30;19950,07;-;-;2224,23;-;-;821,27;821,27;90;3,3;1;3,70
"431630 ROQUE GONZALES";34;34;11779,81;10231,25;-;-;1548,56;-;-;346,46;346,46;99;2,9;2;5,88
"431640 ROSARIO DO SUL";305;305;377459,09;317068,83;-;-;60390,26;-;-;1237,57;1237,57;1847;6,1;23;7,54
"431643 SALDANHA MARINHO";4;4;1688,25;1494,96;-;-;193,29;-;-;422,06;422,06;19;4,8;1;25,00
"431645 SALTO DO JACUI";39;39;17550,79;15186,60;-;-;2364,19;-;-;450,02;450,02;140;3,6;4;10,26
"431650 SALVADOR DO SUL";25;25;14422,09;12855,67;-;-;1566,42;-;-;576,88;576,88;122;4,9;2;8,00
"431660 SANANDUVA";199;199;111051,12;90683,48;-;-;20367,64;-;-;558,05;558,05;834;4,2;4;2,01
"431670 SANTA BARBARA DO SUL";51;51;32419,53;25552,32;-;-;6867,21;-;-;635,68;635,68;274;5,4;1;1,96
"431680 SANTA CRUZ DO SUL";1227;1227;2408922,88;1866160,90;7737,89;-;528628,26;6395,83;-;1963,26;1963,26;4691;3,8;61;4,97
"431690 SANTA MARIA";2121;2121;4106289,54;3280921,42;18661,50;-;800556,87;6149,75;-;1936,02;1936,02;15207;7,2;130;6,13
"431710 SANT'ANA DO LIVRAMENTO";398;398;466680,89;394353,74;-;-;72327,15;-;-;1172,57;1172,57;2084;5,2;20;5,03
"431720 SANTA ROSA";718;718;1267811,99;1041743,75;-;-;226068,24;-;-;1765,75;1765,75;3645;5,1;38;5,29
"431730 SANTA VITORIA DO PALMAR";136;136;80808,10;62322,07;-;-;18486,03;-;-;594,18;594,18;542;4,0;10;7,35
"431740 SANTIAGO";350;350;491603,90;402163,49;-;-;89440,41;-;-;1404,58;1404,58;1947;5,6;20;5,71
"431750 SANTO ANGELO";643;643;1075921,06;858159,07;-;-;217761,99;-;-;1673,28;1673,28;2697;4,2;49;7,62
"431760 SANTO ANTONIO DA PATRULHA";117;117;79634,19;70639,11;-;-;8995,08;-;-;680,63;680,63;557;4,8;6;5,13
"431780 SANTO AUGUSTO";282;282;171475,65;134237,64;-;-;37238,01;-;-;608,07;608,07;1357;4,8;8;2,84
"431790 SANTO CRISTO";124;124;85225,07;70022,33;-;-;15202,74;-;-;687,30;687,30;391;3,2;2;1,61
"431800 SAO BORJA";542;542;487765,87;399462,40;-;-;88303,47;-;-;899,94;899,94;1896;3,5;23;4,24
"431810 SAO FRANCISCO DE ASSIS";107;107;65737,25;56583,70;-;-;9153,55;-;-;614,37;614,37;873;8,2;8;7,48
"431820 SAO FRANCISCO DE PAULA";101;101;48922,55;42868,92;-;-;6053,63;-;-;484,38;484,38;540;5,3;3;2,97
"431830 SAO GABRIEL";546;546;745808,67;620362,51;-;-;125446,16;-;-;1365,95;1365,95;2966;5,4;31;5,68
"431840 SAO JERONIMO";486;486;417664,22;345027,55;-;-;72636,67;-;-;859,39;859,39;2679;5,5;19;3,91
"431843 SAO JOAO DO POLESINE";17;17;38721,97;36447,56;-;-;2274,41;-;-;2277,76;2277,76;391;23,0;3;17,65
"431850 SAO JOSE DO NORTE";56;56;29421,81;26094,52;-;-;3327,29;-;-;525,39;525,39;443;7,9;7;12,50
"431860 SAO JOSE DO OURO";106;106;60964,53;41892,52;-;-;19072,01;-;-;575,14;575,14;262;2,5;3;2,83
"431870 SAO LEOPOLDO";762;762;967483,70;784428,90;-;-;183054,80;-;-;1269,66;1269,66;3487;4,6;50;6,56
"431880 SAO LOURENCO DO SUL";288;288;185766,33;157021,61;-;-;28744,72;-;-;645,02;645,02;1872;6,5;17;5,90
"431890 SAO LUIZ GONZAGA";536;536;470637,02;351489,36;27619,02;-;82427,01;9101,63;-;878,05;878,05;2133;4,0;28;5,22
"431900 SAO MARCOS";80;80;41554,54;34622,51;-;-;6932,03;-;-;519,43;519,43;257;3,2;1;1,25
"431910 SAO MARTINHO";21;21;10709,60;9666,47;-;-;1043,13;-;-;509,98;509,98;108;5,1;1;4,76
"431915 SAO MIGUEL DAS MISSOES";37;37;24695,39;22088,46;-;-;2606,93;-;-;667,44;667,44;175;4,7;-;-
"431930 SAO PAULO DAS MISSOES";40;40;20730,95;18535,86;-;-;2195,09;-;-;518,27;518,27;160;4,0;-;-
"431940 SAO PEDRO DO SUL";75;75;43514,85;39321,18;-;-;4193,67;-;-;580,20;580,20;581;7,7;4;5,33
"431950 SAO SEBASTIAO DO CAI";103;103;78122,00;68478,79;-;-;9643,21;-;-;758,47;758,47;1422;13,8;10;9,71
"431960 SAO SEPE";129;129;82389,38;65165,80;-;-;17223,58;-;-;638,68;638,68;696;5,4;8;6,20
"431980 SAO VICENTE DO SUL";23;23;10556,22;8980,56;-;-;1575,66;-;-;458,97;458,97;105;4,6;1;4,35
"431990 SAPIRANGA";497;497;603467,62;500101,97;-;-;103365,65;-;-;1214,22;1214,22;2560;5,2;31;6,24
"432000 SAPUCAIA DO SUL";818;818;1065882,09;901406,51;-;-;164475,58;-;-;1303,03;1303,03;5605;6,9;55;6,72
"432010 SARANDI";132;132;117035,66;92657,98;-;-;24377,68;-;-;886,63;886,63;689;5,2;5;3,79
"432020 SEBERI";162;162;78168,69;56988,02;-;-;21180,67;-;-;482,52;482,52;442;2,7;1;0,62
"432026 SEGREDO";20;20;10060,96;8749,71;-;-;1311,25;-;-;503,05;503,05;100;5,0;1;5,00
"432030 SELBACH";16;16;7872,59;6821,86;-;-;1050,73;-;-;492,04;492,04;63;3,9;1;6,25
"432040 SERAFINA CORREA";65;65;37752,73;30585,30;-;-;7167,43;-;-;580,81;580,81;175;2,7;4;6,15
"432050 SERTAO";60;60;19765,55;17258,02;-;-;2507,53;-;-;329,43;329,43;361;6,0;-;-
"432060 SEVERIANO DE ALMEIDA";20;20;8972,25;7053,69;-;-;1918,56;-;-;448,61;448,61;55;2,8;1;5,00
"432067 SINIMBU";27;27;12964,63;11584,44;-;-;1380,19;-;-;480,17;480,17;121;4,5;-;-
"432070 SOBRADINHO";98;98;63880,20;57829,90;-;-;6050,30;-;-;651,84;651,84;322;3,3;7;7,14
"432080 SOLEDADE";244;244;151661,76;125706,56;-;-;25955,20;-;-;621,56;621,56;1089;4,5;15;6,15
"432090 TAPEJARA";242;242;153192,82;118863,37;-;-;34329,45;-;-;633,03;633,03;775;3,2;9;3,72
"432100 TAPERA";76;76;25137,61;17967,60;-;-;7170,01;-;-;330,76;330,76;251;3,3;-;-
"432120 TAQUARA";406;406;798888,19;633195,07;-;-;165693,12;-;-;1967,70;1967,70;2091;5,2;32;7,88
"432130 TAQUARI";123;123;91400,74;77658,16;-;-;13742,58;-;-;743,10;743,10;652;5,3;9;7,32
"432140 TENENTE PORTELA";615;615;584115,02;436706,71;-;-;147408,31;-;-;949,78;949,78;2025;3,3;18;2,93
"432145 TEUTONIA";282;282;181087,96;127847,42;-;-;53240,54;-;-;642,16;642,16;670;2,4;9;3,19
"432150 TORRES";464;464;502074,68;410259,66;-;-;91815,02;-;-;1082,06;1082,06;2249;4,8;31;6,68
"432160 TRAMANDAI";560;560;777151,77;655636,05;-;-;121515,72;-;-;1387,77;1387,77;3552;6,3;59;10,54
"432170 TRES COROAS";112;112;53780,27;48376,23;-;-;5404,04;-;-;480,18;480,18;1060;9,5;4;3,57
"432180 TRES DE MAIO";236;236;198849,63;157995,02;-;-;40854,61;-;-;842,58;842,58;795;3,4;19;8,05
"432190 TRES PASSOS";293;293;368166,33;310983,90;-;-;57182,43;-;-;1256,54;1256,54;1328;4,5;20;6,83
"432195 TRINDADE DO SUL";66;66;27381,43;19652,95;-;-;7728,48;-;-;414,87;414,87;107;1,6;1;1,52
"432200 TRIUNFO";3;3;1370,57;1131,28;-;-;239,29;-;-;456,86;456,86;24;8,0;1;33,33
"432210 TUCUNDUVA";57;57;29408,74;26095,13;-;-;3313,61;-;-;515,94;515,94;218;3,8;-;-
"432220 TUPANCIRETA";129;129;61001,36;51633,48;-;-;9367,88;-;-;472,88;472,88;728;5,6;3;2,33
"432230 TUPARENDI";49;49;34490,55;24372,15;-;-;10118,40;-;-;703,89;703,89;158;3,2;5;10,20
"432240 URUGUAIANA";486;486;631369,62;515677,97;-;-;115691,65;-;-;1299,11;1299,11;2758;5,7;40;8,23
"432250 VACARIA";497;497;512806,91;407259,72;-;-;105547,19;-;-;1031,80;1031,80;1855;3,7;37;7,44
"432253 VALE DO SOL";57;57;20975,25;18605,04;-;-;2370,21;-;-;367,99;367,99;167;2,9;2;3,51
"432260 VENANCIO AIRES";285;285;375386,56;303941,71;-;-;71444,85;-;-;1317,15;1317,15;1478;5,2;18;6,32
"432270 VERA CRUZ";64;64;40413,25;37167,32;-;-;3245,93;-;-;631,46;631,46;340;5,3;10;15,63
"432280 VERANOPOLIS";254;254;201179,34;161301,57;-;-;39877,77;-;-;792,04;792,04;753;3,0;3;1,18
"432290 VIADUTOS";22;22;9084,87;7923,11;-;-;1161,76;-;-;412,95;412,95;107;4,9;-;-
"432300 VIAMAO";382;382;571507,70;496453,97;-;-;75053,73;-;-;1496,09;1496,09;3603;9,4;64;16,75
"500020 AGUA CLARA";60;60;30323,49;22642,22;-;-;7681,27;-;-;505,39;505,39;137;2,3;1;1,67
"500060 AMAMBAI";198;198;75299,07;60167,47;-;-;15131,60;-;-;380,30;380,30;548;2,8;3;1,52
"500070 ANASTACIO";81;81;28420,30;22850,34;-;-;5569,96;-;-;350,87;350,87;211;2,6;1;1,23
"500080 ANAURILANDIA";35;35;15914,88;12385,04;-;-;3529,84;-;-;454,71;454,71;125;3,6;-;-
"500085 ANGELICA";36;36;17038,73;14271,89;-;-;2766,84;-;-;473,30;473,30;100;2,8;1;2,78
"500090 ANTONIO JOAO";38;38;15676,84;12331,31;-;-;3345,53;-;-;412,55;412,55;113;3,0;1;2,63
"500100 APARECIDA DO TABOADO";149;149;72561,86;56048,03;-;-;16513,83;-;-;486,99;486,99;408;2,7;9;6,04
"500110 AQUIDAUANA";432;432;351578,88;271738,38;-;-;79840,50;-;-;813,84;813,84;1458;3,4;20;4,63
"500124 ARAL MOREIRA";27;27;9957,30;7902,24;-;-;2055,06;-;-;368,79;368,79;69;2,6;-;-
"500150 BANDEIRANTES";4;4;1131,44;863,60;-;-;267,84;-;-;282,86;282,86;7;1,8;1;25,00
"500190 BATAGUASSU";87;87;38542,89;28504,00;-;-;10038,89;-;-;443,02;443,02;264;3,0;4;4,60
"500210 BELA VISTA";93;93;40433,86;31136,08;-;-;9297,78;-;-;434,77;434,77;276;3,0;1;1,08
"500215 BODOQUENA";23;23;7266,53;6112,90;-;-;1153,63;-;-;315,94;315,94;79;3,4;3;13,04
"500220 BONITO";94;94;39482,22;29515,73;-;-;9966,49;-;-;420,02;420,02;278;3,0;-;-
"500230 BRASILANDIA";57;57;21457,02;17533,76;-;-;3923,26;-;-;376,44;376,44;245;4,3;1;1,75
"500240 CAARAPO";106;106;49187,10;38993,50;-;-;10193,60;-;-;464,03;464,03;339;3,2;2;1,89
"500260 CAMAPUA";18;18;6268,16;5189,12;-;-;1079,04;-;-;348,23;348,23;68;3,8;1;5,56
"500270 CAMPO GRANDE";8134;8039;17890963,51;14249898,42;3836,30;-;3635730,51;1498,28;-;2199,53;2225,52;44672;5,6;457;5,68
"500280 CARACOL";22;22;5105,76;3732,98;-;-;1372,78;-;-;232,08;232,08;37;1,7;-;-
"500290 CASSILANDIA";86;86;43084,47;33006,46;-;-;10078,01;-;-;500,98;500,98;248;2,9;1;1,16
"500295 CHAPADAO DO SUL";181;181;92881,33;66153,65;-;-;26727,68;-;-;513,16;513,16;427;2,4;1;0,55
"500315 CORONEL SAPUCAIA";28;28;9233,12;7141,84;-;-;2091,28;-;-;329,75;329,75;70;2,5;-;-
"500320 CORUMBA";645;645;656841,88;526146,88;-;-;130695,00;-;-;1018,36;1018,36;2881;4,5;36;5,58
"500325 COSTA RICA";278;278;176341,18;140572,47;-;-;35768,71;-;-;634,32;634,32;641;2,3;11;3,96
"500330 COXIM";244;244;214186,31;164602,60;-;-;49583,71;-;-;877,81;877,81;699;2,9;9;3,69
"500345 DEODAPOLIS";18;18;6618,08;5370,56;-;-;1247,52;-;-;367,67;367,67;112;6,2;2;11,11
"500348 DOIS IRMAOS DO BURITI";22;22;8413,30;7230,29;-;-;1183,01;-;-;382,42;382,42;84;3,8;-;-
"500370 DOURADOS";1729;1729;3967148,23;3012219,32;-;-;954928,91;-;-;2294,48;2294,48;9221;5,3;116;6,71
"500375 ELDORADO";28;28;11095,27;9127,25;-;-;1968,02;-;-;396,26;396,26;151;5,4;-;-
"500380 FATIMA DO SUL";274;274;157277,34;114489,95;-;-;42787,39;-;-;574,00;574,00;837;3,1;6;2,19
"500400 GLORIA DE DOURADOS";44;44;15186,48;12922,84;-;-;2263,64;-;-;345,15;345,15;147;3,3;-;-
"500410 GUIA LOPES DA LAGUNA";38;38;11457,94;9820,08;-;-;1637,86;-;-;301,52;301,52;110;2,9;-;-
"500430 IGUATEMI";185;185;73136,86;59879,24;-;-;13257,62;-;-;395,33;395,33;477;2,6;4;2,16
"500440 INOCENCIA";16;16;6033,94;5173,80;-;-;860,14;-;-;377,12;377,12;42;2,6;-;-
"500450 ITAPORA";49;49;26127,13;19324,94;-;-;6802,19;-;-;533,21;533,21;115;2,3;-;-
"500460 ITAQUIRAI";73;73;28486,05;22963,48;-;-;5522,57;-;-;390,22;390,22;174;2,4;1;1,37
"500470 IVINHEMA";98;98;46450,65;37041,69;-;-;9408,96;-;-;473,99;473,99;293;3,0;1;1,02
"500500 JARDIM";157;157;70184,40;49936,93;-;-;20247,47;-;-;447,03;447,03;382;2,4;2;1,27
"500510 JATEI";6;6;1838,81;1581,86;-;-;256,95;-;-;306,47;306,47;18;3,0;-;-
"500515 JUTI";24;24;10102,84;8964,49;-;-;1138,35;-;-;420,95;420,95;81;3,4;2;8,33
"500525 LAGUNA CARAPA";9;9;4020,92;3321,16;-;-;699,76;-;-;446,77;446,77;43;4,8;-;-
"500540 MARACAJU";395;395;167415,03;116391,58;-;-;51023,45;-;-;423,84;423,84;1108;2,8;3;0,76
"500560 MIRANDA";126;126;69828,29;51621,20;-;-;18207,09;-;-;554,19;554,19;353;2,8;1;0,79
"500568 MUNDO NOVO";123;123;33044,40;26869,71;-;-;6174,69;-;-;268,65;268,65;278;2,3;1;0,81
"500570 NAVIRAI";308;308;138277,51;108274,49;-;-;30003,02;-;-;448,95;448,95;1267;4,1;7;2,27
"500580 NIOAQUE";29;29;9726,93;8487,12;-;-;1239,81;-;-;335,41;335,41;64;2,2;-;-
"500600 NOVA ALVORADA DO SUL";88;88;41655,23;30321,43;-;-;11333,80;-;-;473,35;473,35;227;2,6;1;1,14
"500620 NOVA ANDRADINA";313;313;317778,99;247878,83;-;-;69900,16;-;-;1015,27;1015,27;1111;3,5;14;4,47
"500625 NOVO HORIZONTE DO SUL";19;19;7902,98;6723,16;-;-;1179,82;-;-;415,95;415,95;56;2,9;-;-
"500630 PARANAIBA";378;356;424188,62;353057,66;-;-;71130,96;-;-;1122,19;1191,54;2276;6,4;9;2,53
"500635 PARANHOS";74;74;31297,01;24865,83;-;-;6431,18;-;-;422,93;422,93;194;2,6;-;-
"500640 PEDRO GOMES";9;9;3022,64;2519,28;-;-;503,36;-;-;335,85;335,85;22;2,4;-;-
"500660 PONTA PORA";770;770;880708,09;706916,57;-;-;173791,52;-;-;1143,78;1143,78;3197;4,2;49;6,36
"500690 PORTO MURTINHO";36;36;15673,69;11948,82;-;-;3724,87;-;-;435,38;435,38;91;2,5;-;-
"500710 RIBAS DO RIO PARDO";39;39;18036,02;12751,68;-;-;5284,34;-;-;462,46;462,46;81;2,1;-;-
"500720 RIO BRILHANTE";180;180;87339,82;59524,94;-;-;27814,88;-;-;485,22;485,22;337;1,9;1;0,56
"500730 RIO NEGRO";19;19;6605,75;5736,05;-;-;869,70;-;-;347,67;347,67;67;3,5;-;-
"500740 RIO VERDE DE MATO GROSSO";42;42;17052,07;13164,23;-;-;3887,84;-;-;406,00;406,00;209;5,0;1;2,38
"500755 SANTA RITA DO PARDO";8;8;4274,27;3018,13;-;-;1256,14;-;-;534,28;534,28;18;2,3;-;-
"500769 SAO GABRIEL DO OESTE";175;175;82753,92;62092,88;-;-;20661,04;-;-;472,88;472,88;513;2,9;1;0,57
"500770 SETE QUEDAS";9;9;4458,05;3261,00;-;-;1197,05;-;-;495,34;495,34;28;3,1;-;-
"500790 SIDROLANDIA";119;119;69936,98;51828,68;-;-;18108,30;-;-;587,71;587,71;348;2,9;2;1,68
"500793 SONORA";66;66;23820,34;18621,46;-;-;5198,88;-;-;360,91;360,91;191;2,9;-;-
"500795 TACURU";80;80;30625,76;25494,40;-;-;5131,36;-;-;382,82;382,82;227;2,8;1;1,25
"500797 TAQUARUSSU";11;11;4164,23;3765,59;-;-;398,64;-;-;378,57;378,57;63;5,7;-;-
"500830 TRES LAGOAS";801;801;914707,69;745648,87;-;-;169058,82;-;-;1141,96;1141,96;2925;3,7;43;5,37
"500840 VICENTINA";30;30;11411,88;9664,76;-;-;1747,12;-;-;380,40;380,40;98;3,3;-;-
"510020 AGUA BOA";392;392;337939,90;261078,43;-;-;76861,47;-;-;862,09;862,09;1305;3,3;7;1,79
"510025 ALTA FLORESTA";332;332;208145,38;151766,01;-;-;56379,37;-;-;626,94;626,94;1105;3,3;11;3,31
